
done printing array
1828 | 8
1829 | 8
1830 | 8
1831 | 8
1832 | 8
1833 | 8
1834 | 8
1835 | 8
1836 | 8
1837 | 8
1838 | 8
1839 | 8
1840 | 8
1841 | 8
1842 | 8
1843 | 8
1844 | 8
1845 | 8
1846 | 8
1847 | 8
1848 | 8
1849 | 8
1850 | 8
1851 | 8
1852 | 8
1853 | 8
1854 | 8
1855 | 8
1856 | 8
1857 | 8
1858 | 8
1859 | 8
1860 | 8
1861 | 8
1862 | 8
1863 | 8
1864 | 8
1865 | 8
1866 | 8
1867 | 8
1868 | 8
1869 | 8
1870 | 8
1871 | 8
1872 | 8
1873 | 8
1874 | 8
1875 | 8
1876 | 8
1877 | 8
1878 | 8
1879 | 8
1880 | 8
1881 | 8
1882 | 8
1883 | 8
1884 | 8
1885 | 8
1886 | 8
1887 | 8
1888 | 8
1889 | 8
1890 | 8
1891 | 8
1892 | 8
1893 | 8
1894 | 8
1895 | 8
1896 | 8
1897 | 8
1898 | 8
1899 | 8
1900 | 8
1901 | 8
1902 | 8
1903 | 8
1904 | 8
1905 | 8
1906 | 8
1907 | 8
1908 | 8
1909 | 8
1910 | 8
1911 | 8
1912 | 8
1913 | 8
1914 | 8
1915 | 8
1916 | 8
1917 | 8
1918 | 8
1919 | 8
1920 | 8
1921 | 8
1922 | 8
1923 | 8
1924 | 8
1925 | 8
1926 | 8
1927 | 8
1928 | 8
1929 | 8
1930 | 8
1931 | 8
1932 | 8
1933 | 8
1934 | 8
1935 | 8
1936 | 8
1937 | 8
1938 | 8
1939 | 8
1940 | 8
1941 | 8
1942 | 8
1943 | 8
1944 | 8
1945 | 8
1946 | 8
1947 | 8
1948 | 8
1949 | 8
1950 | 8
1951 | 8
1952 | 8
1953 | 8
1954 | 8
1955 | 8
1956 | 8
1957 | 8
1958 | 8
1959 | 8
1960 | 8
1961 | 8
1962 | 8
1963 | 8
1964 | 8
1965 | 8
1966 | 8
1967 | 8
1968 | 8
1969 | 8
1970 | 8
1971 | 8
1972 | 8
1973 | 8
1974 | 8
1975 | 8
1976 | 8
1977 | 8
1978 | 8
1979 | 8
1980 | 8
1981 | 8
1982 | 8
1983 | 8
1984 | 8
1985 | 8
1986 | 8
1987 | 8
1988 | 8
1989 | 8
1990 | 8
1991 | 8
1992 | 8
1993 | 8
1994 | 8
1995 | 8
1996 | 8
1997 | 8
1998 | 8
1999 | 8
2000 | 8
2001 | 8
2002 | 8
2003 | 8
2004 | 8
2005 | 8
2006 | 8
2007 | 8
2008 | 8
2009 | 8
2010 | 8
2011 | 8
2012 | 8
2013 | 8
2014 | 8
2015 | 8
2016 | 8
2017 | 8
2018 | 8
2019 | 8
2020 | 8
2021 | 8
2022 | 8
2023 | 8
2024 | 8
2025 | 8
2026 | 8
2027 | 8
2028 | 8
2029 | 8
2030 | 8
2031 | 8
2032 | 8
2033 | 8
2034 | 8
2035 | 8
2036 | 8
2037 | 8
2038 | 8
2039 | 8
2040 | 8
2041 | 8
2042 | 8
2043 | 8
2044 | 8
2045 | 8
2046 | 8
2047 | 0
